timestamp,Gross Return,Friction Costs,Net Return,Equity Curve,Drawdown,Turnover
2026-03-24 14:00:00,-0.0017443900841533726,1.3762594935964362e-05,-0.0017581526790893369,1.2170658847796478,-0.09381039956919643,0.034406487339910904
2026-03-24 15:00:00,0.003842887219474854,1.2200306170928954e-05,0.0038306869133039254,1.221728083137102,-0.09033907092585394,0.03050076542732238
2026-03-25 09:00:00,-0.02147896470508474,1.2750253094747585e-05,-0.02149171495817949,1.1954710514179163,-0.10988924432210828,0.031875632736868956
2026-03-25 10:00:00,0.014156922096196133,1.2311672957574361e-05,0.014144610423238559,1.212380523712482,-0.09729897444951008,0.030779182393935903
2026-03-25 11:00:00,0.010396361713554837,1.2662329352611037e-05,0.010383699384202225,1.224969518609974,-0.0879255983663828,0.03165582338152759
2026-03-25 12:00:00,-0.00020653785701417747,8.009723402822295e-06,-0.00021454758041699977,1.2247067043636717,-0.0881212817224136,0.020024308507055735
2026-03-25 13:00:00,-0.0024893904317755304,1.041141717936416e-05,-0.0024998018489548945,1.221645180279676,-0.0904007978283865,0.0260285429484104
2026-03-25 14:00:00,0.00155138372743288,8.736862089434111e-06,0.0015426468653434457,1.2235297473875963,-0.08899760747043754,0.021842155223585277
2026-03-25 15:00:00,-0.0005058993376512539,7.462371572695603e-06,-0.0005133617092239496,1.222901634065191,-0.08946528121577368,0.018655928931739004
2026-03-26 09:00:00,-0.013367825840285149,4.642685988085732e-06,-0.013372468526273234,1.2065484204529262,-0.10164137808479476,0.011606714970214328
2026-03-26 10:00:00,-0.0015734968903154283,6.0088862656619366e-06,-0.0015795057765810904,1.2046426702530961,-0.10306034071755117,0.015022215664154839
2026-03-26 11:00:00,0.004945391810377911,6.734081058786987e-06,0.004938657729319124,1.2105919880876093,-0.098630662736503,0.016835202646967466
2026-03-26 12:00:00,-0.003979539839627535,6.5684758109184006e-06,-0.0039861083154384535,1.20576643729729,-0.1022236185470503,0.016421189527296
2026-03-26 13:00:00,0.0013298581630195121,9.2206089971526e-06,0.0013206375540223596,1.2073588177357648,-0.10103798134258907,0.023051522492881497
2026-03-26 14:00:00,0.0014407505490312096,1.0922305337519457e-05,0.0014298282436936902,1.209085133473636,-0.09975262005830475,0.02730576334379864
2026-03-26 15:00:00,-0.0034467095139350847,1.2744741292488343e-05,-0.003459454255227573,1.2049023587637084,-0.10286698468760146,0.03186185323122086
2026-03-27 09:00:00,0.01697705026127315,4.87525081596899e-06,0.01697217501045718,1.2253521724671588,-0.08764068614406026,0.012188127039922475
2026-03-27 10:00:00,-0.003760953292478844,4.401455217014644e-06,-0.0037653547476958586,1.22073828684696,-0.0910760426180923,0.01100363804253661
2026-03-27 11:00:00,-0.0005761081464945553,4.407522009284338e-06,-0.0005805156685038396,1.220029629144303,-0.09160368721683099,0.011018805023210846
2026-03-27 12:00:00,0.0032062646419318826,4.218502594566887e-06,0.0032020461393373156,1.2239362203081816,-0.08869496031049534,0.010546256486417218
2026-03-27 13:00:00,0.0004597707245473314,4.752468059145527e-06,0.00045501825648818585,1.224493133633199,-0.08828029988020691,0.011881170147863818
2026-03-27 14:00:00,-0.0010291481007098033,4.958742857868472e-06,-0.0010341068435676718,1.2232268769038073,-0.08922311546151626,0.012396857144671179
2026-03-27 15:00:00,0.00031275989893175924,4.874679833451509e-06,0.00030788521909830773,1.2236034903788098,-0.08894270072087043,0.012186699583628773
